SN,title,year,abstract,doi,keywords,Domain Filter,Transparency and Trust,,,Location,Ethical keywords
rayyan-319317578,The current clinical practice and experiences in buccal midazolam prescribing in community for status epilepticus termination in the United Kingdom: The Rescue Epilepsy Medication and Training (REMIT) study,2025,"Background     Epilepsy is one of the commonest neurological conditions worldwide and confers a significant mortality risk, partly driven by status epilepticus (SE). Terminating SE is the goal of pharmaceutical rescue therapies. This survey evaluates UK-based healthcare professionals’ clinical practice and experience in community-based rescue therapy prescribing.     Methods     A cross-sectional, 21 item questionnaire composed of Likert-style and free-text based questions was administered online. It was distributed through a non-discriminative snow-balling methodology to members of the Epilepsy Specialist Nurses’ Association (ESNA) and the British International League Against Epilepsy (ILAE). Quantitative analysis used Chi-squared, Fishers’ exact and Mann-Whitney tests. Qualitative data were analysed through NVivo 14 software, following Braun and Clarke methodology.     Results     86 participants comprising of nurses (n = 64) and doctors (n = 21) responded. Participants’ responses reflected guideline-concordant use of emergency management plans and buccal midazolam (BM) as a first-choice therapy for terminating tonic-clonic seizures in SE. However, significant variation (P < 0.05) was found between doctors and nurses in prescribing practices of BM including maximum dose prescribed/day, withdrawal plans and the use in multimorbid patients. Eight themes were identified with some suggestive of concerns of overuse, misuse and abuse of BM by patients/carers.     Conclusion     This is the first study to give insights to community management of SE using rescue therapies particularly BM. Further evidence-based guidelines are needed for BM use in multimorbid patients and for its deprescribing. Robust safeguarding protocols and vigilance is needed to regulate BM's misuse and abuse potential. Oncoming community-based technology could provide objective assurance for evidencing utility of rescue medications.",https://doi.org/10.1016/j.seizure.2024.12.022,Epilepsy mortality;Epilepsy risk;Rescue therapy;Benzodiazepine;Seizures,Health,Yes,ScienceDirect,,United Kingdom,"regulat, guideline, robust, safe, risk, assurance"
rayyan-319317581,Validation of the trait emotional intelligence questionnaire – Adolescent short form (TEIQue-ASF) among adolescents in Vietnam,2025,"Emotional Intelligence (EI) is the knowledge, beliefs, and attitudes an individual has about their own and other people's emotions. EI is considered a protector against mental illness and potentially increases mental health. Petrides' Trait Emotional Intelligence Questionnaire (TEIQue) is validated among adults globally. However, there is little data yet about its use among Asian countries. This study aims to translate and culturally verify the Trait Emotional Intelligence Adolescent Short Form (TEIQue-ASF) and investigate content validity, construct validity, and reliability targeting answering the research question of whether TEIQue-ASF can be used to measure EI among Vietnamese high school adolescents. The content of the TEIQue-ASF was translated (English to Vietnamese) and back-translated (Vietnamese to English) in consultation with bilingual and bicultural health researchers and pilot-tested among 51 potential respondents. Phraseology and wording were then adjusted, and the final version is named the TEIQue-ASF-VN. The TEIQue-ASF-VN's properties were investigated in a cross-sectional self-report survey among high school students in Central Vietnam. In total, 1593/1686 (94.5%) eligible students (age range 15–18) from nine high schools in rural, urban, and coastline areas completed the survey. Explanatory Factor Analysis (EFA) with Oblimin rotation yielded a four-factor solution with all factor loadings above .30. Some facets loaded differently than the original version. The differences in cultural values between Vietnam and Western countries might lead to this partial duplication. Cronbach's alpha of the global score for the TEIQue-ASF-VN was .77. The TEIQue-ASF Vietnamese version is understandable, has good content, and constructs validity and reliability among adolescents in Vietnam. This study contributes to the broader understanding of the applicability and reliability of EI measures across diverse cultural settings. It recommends using the TEIQue-ASF Vietnamese version in schools or communities and studying education, psychology, and public health to investigate trait EI in Vietnam.",https://doi.org/10.1016/j.ssmmh.2025.100413,Psychology;Adolescent;Construct validity;Factor analysis;Trait emotional intelligence;Vietnam,Health,Yes,ScienceDirect,,Vietnam,"report, reliab, valid"
rayyan-319317582,Design-based research and design thinking in the Fab Lab: Developing an intervention to spark empowering making activities among children and adolescents,2025,"To thrive in a rapidly changing world, children need opportunities to develop agency. Fab Labs and makerspaces, equipped with digital fabrication tools, offer empowering settings where children can design and build their own creations while developing STEM competencies. This study investigates how making activities in such settings can foster agency by engaging children as active participants in a co-creative and participatory intervention grounded in Self-Determination Theory. Using a design-based research approach, three iterations of a four-week workshop series were conducted with N = 66 children and adolescents aged 9–13. Design thinking provided a guiding structure for children to generate and pursue their own ideas and for mentors to support the open-ended processes. Findings show that participants successfully engaged in self-directed and independent making activities, experienced agency, and continued their engagement. The study demonstrates the potential of Fab Labs to foster self-regulation and highlights the importance of iterative, participatory approaches for developing empowering interventions. It contributes to promoting equity in informal STEM education and offers both theoretical and practical implications, as well as further avenues for research.",https://doi.org/10.1016/j.ijcci.2025.100763,Making activities;Fab Lab;Design thinking;Design-based research;Self-Determination theory,Technology,Yes,ScienceDirect,,Germany,"regulat, equity, depend"
rayyan-319317583,Audit partners' and associates’ insights and experiences of remote work in response to a global crisis Event: Implications for the profession and future directions,2025,"Remote work was forced upon employees due to a worldwide crisis event. As some form of remote work continues, we draw upon psychology research which identifies four areas of concern: unemployment and job insecurity, employment disparities, work-family interface, and employee mental health issues. We adapt a conceptual framework to evaluate the negative effects caused by disruptive events and respective problem-focused mitigation strategies implemented by audit firms. The results of semi-structured interviews with audit partners and associates reveal the greatest overall concern for audit partners is employee mental health issues, with associates reporting inconsistent effectiveness of improvement tactics. Work-family interface remains a challenge, and even more so during a crisis event. Regarding employment disparities and development, all agree the apprenticeship model suffers in a remote environment. The area of least overall concern is unemployment and job insecurity. However, for audit partners, the greatest employment issue is hiring and retention. The findings emphasize the need for audit firms to invest in strategies to mitigate these effects of remote work and for additional research that evaluates and supports these efforts.",https://doi.org/10.1016/j.bar.2025.101701,Remote auditing;Crisis events;Auditor unemployment;Mental health;Work-family interface;Employment disparities;Qualitative research,Health,Yes,ScienceDirect,,United States,"audit, report, framework, consistent"
rayyan-319317584,Transdiagnostic study of dynamic brain activity and connectivity among people with gambling and internet gaming disorders,2025,"Despite both internet gaming disorder (IGD) and gambling disorder (GD) being officially recognized as medical conditions by the World Health Organization, controversies persist. A transdiagnostic study may help inform classification and intervention approaches. IGD and GD may share or have distinct neural and behavioral features. To investigate, resting-state functional magnetic resonance imaging (fMRI) and self-reported behavioral data were collected from 58 individuals with GD, 31 with IGD, and 83 healthy control (HC) participants. After controlling for demographics, both GD and IGD groups scored lower on measures of gambling-related positive play. Neural data revealed reduced brain connectivity in the right rectus/orbital frontal gyrus in GD and IGD groups compared to HC participants. IGD participants displayed increased dynamic brain activity in the left triangular inferior frontal gyrus compared with GD and HC participants. Relatively decreased modular flexibility was also observed in GD but not IGD participants, relative to HC participants. Multiclass classification results showed that the indicators of gambling-related positive play, as well as dynamic brain activity and connectivity patterns, were useful for classifying GD, IGD, and HC participants, outperforming the use of either neural signals or self-report indicators alone. The shared phenotypes of GD and IGD groups provide insight into common features of behavioral addictions, and the combination of self-report and neural measures may provide the most robust approach for classification of diagnostic groups.",https://doi.org/10.1016/j.ijchp.2025.100547,Gambling;Video games;Addictive behaviors;Impulsive behaviors;Compulsive behaviors;Resting-state;fMRI,Health,Yes,ScienceDirect,,Macau (China),"report, robust"
rayyan-319317587,The bioSocial Cognitive Theory of eating (bSCT-e): Applying and elaborating on a biopsychosocial substance use theory for food addiction,2025,"Obesity rates are increasing globally, and food addiction (FA1) may be an important contributing factor but there is a lack of understanding of the key psychological mechanisms that contribute to FA. The bioSocial Cognitive Theory (bSCT) proposes that substance use is predicted by biologically based personality traits and their influence on social cognitive mechanisms. While validated in substance use, bSCT has not been applied to a behavioural or non-substance addiction. However, the bSCT does not include a negative affective personality component, of which there is clear theoretical and empirical support as risk factors for FA. Thus, this study sought to test both the original bSCT model and an elaborated version related to eating (bSCT-e) that included direct and indirect punishment sensitivity pathways to identify the individual risk factors of FA. Data were collected from 204 university students (75.5% female; Mage = 24.82, SD = 9.17) via an online survey. Both original bSCT and bSCT-e models provided a good fit to the data, with the latter providing slightly better fit and accounting for more variance in FA. The findings suggest that individuals who are more reward driven and punishment sensitive hold exaggerated beliefs about the reinforcing and emotion regulation effects of eating, which may undermine eating control and increase risk of FA. This study provides potential new insights into the complex biopsychosocial mechanisms of FA, and points to potential intervention targets.",https://doi.org/10.1016/j.appet.2024.107750,Food addiction;Expectancies;Self-efficacy;Impulsivity;Behavioural inhibition system (BIS);Behavioural approach system (BAS),Health,Yes,ScienceDirect,,Australia,"regulat, risk, valid"
rayyan-325715226,Incorporating the Concepts of Fairness and Bias into an Undergraduate Computer Science Course to Promote Fair Automated Decision Systems - Proceedings of the 53rd ACM Technical Symposium on Computer Science Education V. 2,2022,"Data bias and algorithmic bias are the primary contributing factors for fairness-related risks in AI-based decision-making. The concept of fairness is comparatively new and is sometimes only discussed in detail in graduate-level courses such as Ethics of Artificial Intelligence, and Ethics and Governance of Artificial Intelligence. In addition, at the undergraduate level, a standalone course on fairness is not feasible due to the level of difficulty and the many other essential courses that need to be broached in a university's computer science curriculum. Therefore, instead of a standalone course, we have created a concise, high-level concept module on bias and fairness in automated decisions, with (1) lecture material, (2) demonstrations, and (3) assignments (i.e., exercises) on real-world datasets.",10.1145/3478432.3499043,artificial intelligence;automated decision-making;bias;fairness,Education,Yes,ACM,,"United States (West Hartford, Connecticut)","ethic, govern, fair, bias, risk"
rayyan-325715364,"Invigorating Ubuntu Ethics in AI for healthcare: Enabling equitable care - Proceedings of the 2023 ACM Conference on Fairness, Accountability, and Transparency",2023,"The use of artificial intelligence (AI) in healthcare has the potential to improve patient outcomes and increase efficiency in the delivery of care. However, the design, deployment and use of AI in healthcare must be guided by a set of ethical principles that prioritize the well-being of patients and the community, and ensure that care is delivered equitably. A growing body of literature on algorithmic injustice illustrates that AI systems in healthcare have the potential to cause social harm, especially to vulnerable communities. Existing ethical principles in healthcare are based on, and mostly influenced by, Western epistemology, which emphasizes individual rights, often at the expense of collective well-being. The African philosophy of Ubuntu, which emphasises the interconnectedness and interdependence of all people, is an attractive framework for addressing ethical concerns in AI for healthcare because healthcare is intrinsically a community-wide issue. This paper discusses the relevance of Ubuntu ethics in the context of AI for healthcare and proposes principles to reinvigorate the spirit of “I am because we are” in design, deployment and use. These principles are fairness, community good, safeguarding humanity, respect for others and trust, and we believe their application will support co-designing, deploying and using inclusive AI systems that will enable clinicians to deliver equitable care for all. Highlighting the relational aspect of Ubuntu, this paper not only calls for rethinking AI ethics in healthcare but also endorses discussions about the need for non-Western ethical approaches to be utilised in AI ethics more broadly.",10.1145/3593013.3594024,algorithmic fairness;algorithmic trust;equitable care;relational ethics,Technology,Yes,ACM,,South Africa,"ethic, framework, fair, depend, trust, safe"
rayyan-325715367,Explainable Deep Reinforcement Learning: State of the Art and Challenges,2022,"Interpretability, explainability, and transparency are key issues to introducing artificial intelligence methods in many critical domains. This is important due to ethical concerns and trust issues strongly connected to reliability, robustness, auditability, and fairness, and has important consequences toward keeping the human in the loop in high levels of automation, especially in critical cases for decision making, where both (human and the machine) play important roles. Although the research community has given much attention to explainability of closed (or black) prediction boxes, there are tremendous needs for explainability of closed-box methods that support agents to act autonomously in the real world. Reinforcement learning methods, and especially their deep versions, are such closed-box methods. In this article, we aim to provide a review of state-of-the-art methods for explainable deep reinforcement learning methods, taking also into account the needs of human operators—that is, of those who make the actual and critical decisions in solving real-world problems. We provide a formal specification of the deep reinforcement learning explainability problems, and we identify the necessary components of a general explainable reinforcement learning framework. Based on these, we provide a comprehensive review of state-of-the-art methods, categorizing them into classes according to the paradigm they follow, the interpretable models they use, and the surface representation of explanations provided. The article concludes by identifying open questions and important challenges.",10.1145/3527448,Deep learning;deep reinforcement learning;interpretability;explainability;transparency,Technology,Yes,ACM,,Not location-specific (Review; Greece affiliation),"explain, interpret, ethic, audit, framework, review, fair, reliab, robust, trust"
rayyan-325715368,Exploration on Integrating Accessibility into an AI Course - Proceedings of the 53rd ACM Technical Symposium on Computer Science Education - Volume 1,2022,"Understanding accessibility and how it relates to artificial intelligence (AI)-based technology is an imperative skill for computing students from both an ethical and employment standpoint. Unfortunately, AI courses do not typically cover accessibility. When teaching ethics in AI, discussions on bias and fairness cover user diversity in terms of gender and race, but not disability. To address the lack of teaching accessibility in AI courses, we conducted a pilot study to explore what and how accessibility topics can be integrated into an AI course, titled Natural Language Processing (NLP). We added to the NLP course some general and quick accessibility topics through means such as a short guest lecture, a programming assignment and a final project that connect accessibility and AI. We gathered student feedback through a pre-survey, a post-survey and interviews with five students. The course we looked at took place synchronously in an online setting using Zoom. In this context, we observed how implementing accessibility topics remotely into the course affected students in their knowledge of accessibility and disability.",10.1145/3478431.3499399,accessibility;artificial intelligence;computing education,Technology,Yes,ACM,,"United States (Bellingham, Washington)","ethic, fair, bias"
rayyan-325715393,Values in Emotion Artificial Intelligence Hiring Services: Technosolutions to Organizational Problems,2023,"Despite debates about emotion artificial intelligence's (EAI) validity, legality, and social consequences, EAI is increasingly present in the high stakes context of hiring, with potential to shape the future of work and the workforce. The values laden in technology play a significant role in its societal impact.We conducted qualitative content analysis on the public-facing websites (N=229) of EAI hiring services. We identify the organizational problems that EAI hiring services claim to solve and reveal the values emerging in desired EAI uses as promoted by EAI hiring services to solve organizational problems. Our findings show that EAI hiring services market their technologies as technosolutions to three purported organizational hiring problems: 1) hiring (in)accuracy, 2) hiring (mis)fit, and 3) hiring (in)authenticity. We unpack these problems to expose how these desired uses of EAI are legitimized by the corporate ideals of data-driven decision making, continuous improvement, precision, loyalty, and stability. We identify the unfair and deceptive mechanisms by which EAI hiring services claim to solve the purported organizational hiring problems, suggesting that they unfairly exclude and exploit job candidates through EAI's creation, extraction, and affective commodification of a candidate's affective value through pseudoscientific approaches. Lastly, we interrogate EAI hiring service claims to reveal the core values that underpin their stated desired use: techno-omnipresence, techno-omnipotence, and techno-omniscience. We show how EAI hiring services position desired use of their technology as a moral imperative for hiring organizations with supreme capabilities to solve organizational hiring problems, then discuss implications for fairness, ethics, and policy in EAI-enabled hiring within the US policy landscape.",10.1145/3579543,affective computing;ai;ai ethics;algorithmic decision-making;artificial emotional intelligence;emotion ai;emotion recognition;employment assessments;future of work;labor;psychometrics;recruiting software;talent;talent acquisition;values,Technology,Yes,ACM,,Not clearly specified (Likely United States context),"ethic, policy, fair, valid, accuracy"
rayyan-325715400,The Dos and Don'ts of Affect Analysis - Proceedings of the 3rd International on Multimodal Sentiment Analysis Workshop and Challenge,2022,"As an inseparable and crucial component of communication affects play a substantial role in human-device and human-human interaction. They convey information about a person's specific traits and states [1, 4, 5], how one feels about the aims of a conversation, the trustworthiness of one's verbal communication [3], and the degree of adaptation in interpersonal speech [2]. This multifaceted nature of human affects poses a great challenge when it comes to applying machine learning systems for their automatic recognition and understanding. Contemporary self-supervised learning architectures such as Transformers, which define state-of-the-art (SOTA) in this area, have shown noticeable deficits in terms of explainability, while more conventional, non-deep machine learning methods, which provide more transparency, often fall (far) behind SOTA systems. So, is it possible to get the best of these two 'worlds'? And more importantly, at what price? In this talk, I provide a set of Dos and Don'ts guidelines for addressing affective computing tasks w. r. t. (i) preserving privacy for affective data and individuals/groups, (ii) being efficient in computing such data in a transparent way, (iii) ensuring reproducibility of the results, (iv) knowing the differences between causation and correlation, and (v) properly applying social and ethical protocols.",10.1145/3551876.3554815,affective computing;explainability;multimodal sentiment analysis;reproducibility,Technology,Yes,ACM,,Not location-specific (Germany affiliation),"explain, transparent, ethic, guideline, trust, privacy"
rayyan-325715402,An Exploratory Diagnosis of Artificial Intelligence Risks for a Responsible Governance. - Proceedings of the 15th International Conference on Theory and Practice of Electronic Governance,2022,"Our lives have been increasingly filled with technologies that use Artificial Intelligence (AI), whether at home, in public spaces, in social organizations, or in services. Like other technologies, adopting this emerging technology also requires society’s attention to the challenges that may arise from it. The media brought to the public some unexpected results from using these technologies, for example, the unfairness case in the COMPAS system. It became more evident that these technologies can have unintended consequences. In particular, in the public interest domain, these unintended consequences and their origin are a challenge for public policies, governance, and responsible AI. This work aims to identify the technological and ethical risks in data-driven decision systems based on AI and conduct a diagnosis of these risks and their perception. To do that, we use a triangulation of methods. In the first stage, a search on Web of Science has been performed. We consider all the 412 papers. The second stage corresponds to a analysis of experts. The papers have been classified according to the relevance to the topic by the experts. In the third stage, we use the survey method and include risk insights from stage two in our questions. We found 24 concerns which arise from the perspective of the ethical and technological risk perspective. The perception of participants regarding the level of concern they have with the risks of a data-driven system based on AI is high than their perception of society’s concern. Fairness is considered the risk whose perception is more severe. Fairness, Bias, Accountability, Interpretability, and Explainability are considered the most relevant concepts for a responsible AI. Consequently, also the most relevant for responsible governance of AI.",10.1145/3560107.3560298,Artificial Intelligence;Diagnosis of the Situation;Ethical Risks;Governance;Risk Perception;Technological Risks,Technology,Yes,ACM,,Portugal (Porto),"explain, interpret, accountab, ethic, govern, responsib, fair, bias, risk"
rayyan-325715414,Towards Machine Learning Fairness Education in a Natural Language Processing Course - Proceedings of the 54th ACM Technical Symposium on Computer Science Education V. 1,2023,"Machine learning (ML) models are often included in high-risk algorithmic decision-making software. Hence, ML is a particularly important facet of ethics education so that models are less biased and more fair to all users. Natural Language Processing (NLP) specifically functions on text, a human produced artifact, making it more prone to inheriting flawed biases. However, teaching about ethics in ML courses is lacking. To address this issue, we created 3 interventions in an NLP course to introduce students to biases in ML models. We employed a combination of hands-on programming activities, lecture, and a project that discusses ML fairness at different levels and for different populations including gender bias and disability bias. Each intervention included a reflection question about bias. We also interviewed 6 students to further understand the impact of the interventions. The answers to the reflection questions and the interviews were qualitatively analyzed using inductive coding. We found that integrating fairness topics throughout the NLP course with repeated discussions led to an overall positive shift in students' attitudes and awareness towards ML fairness.",10.1145/3545945.3569802,cs education;disability;fairness;machine learning;nlp,Technology,Yes,ACM,,United States,"ethic, fair, bias, risk"
rayyan-323305285,Personality differences in patients with and without gallstones,2023,"Objective     Presence of gallstones is associated with a range of risk factors that have previously shown associations with personality traits. Our aim was to assess the differences in personality traits between the patients with and without gallstones.     Methods     This study used a case-control design with 308 participants from the general population, 68.2% female, mean age 49.2 (SD 9.24) years, of whom 154 (50%) participants had asymptomatic gallstones. Personality was assessed with the Temperament and Character Inventory - Revised – 140 (TCI-R-140) and depression with the Center for Epidemiological Study of Depression Scale (CESD). Cut-off ≥16 on the CES-D was used as an exclusion criterion. Subjects were also checked for metabolic risk factors and sociodemographic characteristics.     Results     The group with gallstones had significantly more pronounced metabolic risk factors and higher prevalence of smoking and alcohol usage in comparison with the group without gallstones. This group also exhibited higher temperament dimension Harm avoidance (HA) and lower character dimension Self-directedness (SD). Metabolic variables differed based on character dimension Cooperativeness (CO), smoking based on temperament dimensions Novelty seeking (NS) and HA, and alcohol usage on dimension NS within the gallstones group. In the logistic regression, controlled for smoking, alcohol usage and metabolic variables, temperament dimension HA was shown to be a significant predictor of the presence of gallstones.     Conclusion     Our findings indicate that personality may be associated with the presence of gallstones. Future longitudinal studies addressing the complex interplay of personality traits, psychological mechanisms and the associated behavioral, metabolic and neurobiological factors, are needed.",https://doi.org/10.1016/j.jpsychores.2023.111322,Personality;Temperament;Character;Gallstones;Risk factors,Health,Yes,ScienceDirect,,Croatia,"assess, risk"
rayyan-319318077,Examining the legitimacy landscape of the right to tourism,2025,"Discourses on the legitimacy of the right to tourism are often characterized by complexity and polarization. This study provides an in-depth examination of this discourse, grounded in institutional theory. We present a novel synthesis of key legitimacy perspectives, identifying eight distinct legitimization approaches: nested, purist, discretionary, ethical, social, vulnerability, precautionary, and multilateral. Rather than advocating for or against the right to tourism, this research focuses on understanding the diverse legitimization strategies employed to support differing positions. Furthermore, we introduce a multi-faceted legitimacy framework for assessing legitimacy judgments in tourism policymaking. This framework establishes a spectrum of legitimacy, highlighting a shift from reliance on basic legitimacy considerations toward more nuanced approaches in contemporary debates. We emphasize the importance of achieving at least intermediate levels of legitimacy to ensure long-term policy acceptance and sustainable tourism outcomes. The findings offer valuable insights for policymakers seeking to develop nuanced and legitimacy-conscious approaches to tourism governance.",https://doi.org/10.1016/j.tmp.2025.101365,Rights to tourism;Multi-perception legitimacy framework;Legitimization approaches;Tourism policy,Law,Yes,ScienceDirect,,Not clearly specified (Singapore/Australia context),"ethic, govern, policy, framework, assess, accept"
rayyan-319319881,Inspirational Intuition: Unlocking Creative Insight,2025,"Creative insight is critical to adaptive leadership and innovation in increasingly complex environments. This article introduces Inspirational Intuition as a conceptual framework that integrates intuitive perception and knowledge imagination. Drawing on creativity theory, unconscious cognition, and leadership research, the article outlines four foundational dimensions: Self-Confident Acting, Creative Silence, Emotional Awareness, and Visionary Openness. These form the basis of the IKII-10, a reflective inventory designed for conceptual engagement with intuitive Human Resource Development (HRD) competencies. Rather than an empirical tool, the IKII-10 serves as a scaffold for further theory building, supporting a more holistic understanding of learning, leadership, and organisational development in the face of uncertainty.",https://doi.org/10.1016/j.yjoc.2025.100104,Creativity;Intuition;IKII-10;Leadership development;Imaginative thinking;Human resource development,Hiring,Yes,ScienceDirect,,Germany,"framework, uncertain, certainty"
rayyan-319320883,Factors impacting employee productivity in the UAE public sector embracing the Fourth Industrial Revolution,2025,"The Fourth Industrial Revolution (4IR) is rapidly transforming the nature of work, service delivery, and performance expectations in public sector institutions. These digital disruptions have raised critical questions about how employee productivity can be sustained amid evolving technologies and organizational structures. In this context, understanding the influence of human resource management (HRM), workforce capacity (WFC), and people leadership (PL) becomes essential for enhancing public sector performance. Grounded in socio-technical systems (STS) theory, this study proposes an integrated framework to address productivity challenges unique to the UAE context. A cross-sectional survey of 303 public-sector employees in Sharjah was conducted, and data were analyzed using descriptive statistics, inferential tests, and the relative importance index (RII) technique. The findings reveal that HRM, WFC, and PL significantly affect four key outcomes: productivity, quality of work life, distributive fairness (DF), and work-from-home arrangements (WHA). Notably, the most influential factor across all domains was a positive work environment (RII = 0.902), followed by job security (RII = 0.894) and supervisory behavior (RII = 0.889). These results provide empirical support for prioritizing human-centric strategies within public sector reform efforts. The study contributes to both theory and practice by offering evidence-based insights for policymakers aiming to strengthen workforce performance in the era of digital transformation.",https://doi.org/10.1016/j.ssaho.2025.101706,Productivity;Public service;Human resource management;Workforce capacity;People leadership,Hiring,Yes,ScienceDirect,,United Arab Emirates,"policy, framework, fair"
rayyan-319855339,Exploring the individual adoption of human resource analytics: Behavioural beliefs and the role of machine learning characteristics,2024,"The technological capabilities of Human Resource Analytics (HRA), enhanced by recent innovations in Machine Learning (ML), offer exciting opportunities. However, organisations often fail to realise these potentials because of a limited understanding of why individuals choose to adopt or disregard respective tools. Prior research on innovation adoption offers preliminary insights but fails to aggregate the determinants of individual adoption into actionable suggestions for decisions in the ML adoption process. Our study applies focused interviews to examine non-ML experts' reasoning for using a specific tool tailored to a public sector organisation, which corresponds to the usual end-user perspective of ML-based HRA adoption. By drawing from the HRA adoption framework, provided by Vargas et al. (2018), we contribute to the literature by identifying relevant beliefs and experiences influencing one's intention to adopt ML-based HRA and by qualitatively linking these beliefs to ML characteristics such as transparency, automation and fairness. For practitioners, we provide actionable guidance emphasising the need to ensure fairness proactively, as interviewees do not consider this aspect when deciding to adopt ML-based HRA.",https://doi.org/10.1016/j.techfore.2024.123709,Human resource analytics;Machine learning adoption;Explainable artificial intelligence;Theory of planned behaviour;Employee turnover prediction,Hiring,Yes,ScienceDirect,,Germany,"framework, fair"
rayyan-319857349,The ethical implications of big data in human resource management,2024,"This article examines the ethical implications of big data in human resource management (HRM) practices, specifically in the areas of recruitment and selection, training and development, performance management, compensation, and employee retention. The article commences with a characterization of big data applications in HRM processes and practices, highlighting their benefits and value for the management of the workforce. It also shows how the application of big data analytics can put employees at great risk through institutional surveillance and other algorithmic manipulation practices such as profiling, coercion and control. Our theorizing advances the HRM and ethics literatures by offering a more expanded and nuanced view of the significant ethical challenges specific to individual HR practices. Additionally, our analysis brings ethics into the domain of HRM by problematizing the exploitation of employee information through digital technology for corporate gain. In so doing, it employs a moral principles framework to show how BDA - HRM practices can compromise employees' rights to privacy, confidentiality, transparency, and protection. Our analysis also raises concerns shared by both the practitioner and scholarly communities that are yet to be addressed and offers recommendations for research and practice.",https://doi.org/10.1016/j.hrmr.2024.101012,Artificial intelligence;Big data;Ethics;Human resource management,Technology,Yes,ScienceDirect,,Not location-specific (Conceptual; US/Canada context),"ethic, framework, privacy, risk"
